performSaveOrReplicate:231, AbstractSaveEventListener (org.hibernate.event.internal)
performSave:182, AbstractSaveEventListener (org.hibernate.event.internal)
saveWithGeneratedId:113, AbstractSaveEventListener (org.hibernate.event.internal)
saveWithGeneratedOrRequestedId:192, DefaultSaveOrUpdateEventListener (org.hibernate.event.internal)
saveWithGeneratedOrRequestedId:38, DefaultSaveEventListener (org.hibernate.event.internal)
entityIsTransient:177, DefaultSaveOrUpdateEventListener (org.hibernate.event.internal)
performSaveOrUpdate:32, DefaultSaveEventListener (org.hibernate.event.internal)
onSaveOrUpdate:73, DefaultSaveOrUpdateEventListener (org.hibernate.event.internal)
fireSave:689, SessionImpl (org.hibernate.internal)
save:681, SessionImpl (org.hibernate.internal)
save:676, SessionImpl (org.hibernate.internal)
storeData:66, Application (com.poc.hibernate)
main:33, Application (com.poc.hibernate)
